id,trip_id,stop_number,nass_code,facility,arrive_time,load_unload,depart_time,vehicle,freq,freq_days,eff_date,exp_date,trip_miles,trip_hrs,drive_time
1,1,1,030,MANCHESTER,02:00:00 ET,15 min,02:15:00 ET,45FT,1x,46.0,06/01/2024,06/30/2026,,,,
2,1,2,030PM,NASHUA,02:55:00 ET,15 min,03:10:00 ET,,,0.0,0,,0.0,0.0,0.0
3,1,3,03060,NASHUA,03:30:00 ET,15 min,03:45:00 ET,,,0.0,0,,23.7,1.75,1.00
4,2,1,030PM,NASHUA,04:14:00 ET,15 min,04:29:00 ET,45FT,1x,46.0,12/06/2024,06/30/2026,,,,
5,2,2,030,MANCHESTER,05:10:00 ET,15 min,05:25:00 ET,,,0.0,0,,15.6,1.18,0.68
6,3,1,030,MANCHESTER,02:00:00 ET,15 min,02:15:00 ET,45FT,x17,257.0,12/06/2024,06/30/2026,,,,
7,3,2,03060,NASHUA,02:50:00 ET,15 min,03:05:00 ET,,,0.0,0,,24.0,1.75,1.00
8,3,3,030PM,NASHUA,03:30:00 ET,15 min,03:45:00 ET,,,0.0,0,,0.0,0.0,0.0
9,4,1,030PM,NASHUA,03:45:00 ET,15 min,04:00:00 ET,45FT,x17,257.0,12/06/2024,06/30/2026,,,,
10,4,2,03060,NASHUA,04:25:00 ET,15 min,04:40:00 ET,,,0.0,0,,22.7,1.75,1.00
11,4,3,030,MANCHESTER,05:15:00 ET,15 min,05:30:00 ET,,,0.0,0,,0.0,0.0,0.0
12,5,1,030,MANCHESTER,02:15:00 ET,15 min,02:30:00 ET,45FT,x7,303.0,12/06/2024,06/30/2026,,,,
13,5,2,03051,HUDSON,03:10:00 ET,15 min,03:25:00 ET,,,0.0,0,,30.8,1.75,1.00
14,5,3,030PM,NASHUA,03:45:00 ET,15 min,04:00:00 ET,,,0.0,0,,0.0,0.0,0.0
15,6,1,030PM,NASHUA,04:00:00 ET,15 min,04:15:00 ET,45FT,,0.0,0,,29.5,1.75,1.00
16,6,2,03051,HUDSON,04:35:00 ET,15 min,04:50:00 ET,,,0.0,0,,0.0,0.0,0.0
17,6,3,030,MANCHESTER,05:30:00 ET,15 min,05:45:00 ET,,,0.0,0,,0.0,0.0,0.0
18,7,1,030,MANCHESTER,05:15:00 ET,15 min,05:30:00 ET,45FT,,0.0,0,,22.8,1.48,0.93
19,7,2,03060,NASHUA,06:10:00 ET,9 min,06:50:00 ET,,,0.0,0,,0.0,0.0,0.0
20,7,3,03051,HUDSON,06:35:00 ET,9 min,06:44:00 ET,,,0.0,0,,0.0,0.0,0.0
21,8,1,03051,HUDSON,06:45:00 ET,9 min,06:54:00 ET,45FT,,0.0,0,,20.8,1.08,0.68
22,8,2,030,MANCHESTER,07:35:00 ET,15 min,07:50:00 ET,,,0.0,0,,0.0,0.0,0.0
23,9,1,030,MANCHESTER,05:45:00 ET,15 min,06:00:00 ET,45FT,,0.0,0,,22.0,1.07,0.67
24,9,2,03051,HUDSON,06:40:00 ET,9 min,06:49:00 ET,,,0.0,0,,0.0,0.0,0.0
25,10,1,03051,HUDSON,06:49:00 ET,6 min,06:55:00 ET,45FT,,0.0,0,,20.8,1.02,0.67
26,10,2,030,MANCHESTER,07:35:00 ET,15 min,07:50:00 ET,,,0.0,0,,0.0,0.0,0.0
27,11,1,030,MANCHESTER,05:50:00 ET,15 min,06:05:00 ET,45FT,,0.0,0,,18.7,1.07,0.67
28,11,2,03060,NASHUA,06:45:00 ET,9 min,06:54:00 ET,,,0.0,0,,0.0,0.0,0.0
29,12,1,03060,NASHUA,06:54:00 ET,6 min,07:00:00 ET,45FT,,0.0,0,,17.3,1.02,0.67
30,12,2,030,MANCHESTER,07:40:00 ET,15 min,07:55:00 ET,,,0.0,0,,0.0,0.0,0.0
31,13,1,030,MANCHESTER,09:45:00 ET,15 min,10:00:00 ET,45FT,9-608,60.0,12/06/2024,06/30/2026,,,,
32,13,2,03060,NASHUA,10:40:00 ET,9 min,10:49:00 ET,,,0.0,0,,22.8,1.48,0.93
33,13,3,03051,HUDSON,11:05:00 ET,9 min,11:14:00 ET,,,0.0,0,,0.0,0.0,0.0
34,14,1,03051,HUDSON,11:15:00 ET,9 min,11:24:00 ET,45FT,9-608,60.0,12/06/2024,06/30/2026,,,,
35,14,2,030,MANCHESTER,12:05:00 ET,15 min,12:20:00 ET,,,0.0,0,,20.8,1.08,0.68
36,15,1,030,MANCHESTER,12:55:00 ET,15 min,13:10:00 ET,45FT,K7,303.0,12/06/2024,06/30/2026,,,,
37,15,2,03060,NASHUA,13:45:00 ET,15 min,14:00:00 ET,,,0.0,0,,18.7,1.08,0.58
38,16,1,03060,NASHUA,14:01:00 ET,15 min,14:16:00 ET,45FT,K7,303.0,12/06/2024,06/30/2026,,,,
39,16,2,030,MANCHESTER,14:50:00 ET,15 min,15:05:00 ET,,,0.0,0,,17.3,1.07,0.57
40,17,1,030,MANCHESTER,15:10:00 ET,15 min,15:25:00 ET,45FT,K7,303.0,12/06/2024,06/30/2026,,,,
41,17,2,03060,NASHUA,16:01:00 ET,9 min,16:10:00 ET,,,0.0,0,,18.7,1.00,0.60
42,18,1,03060,NASHUA,16:11:00 ET,9 min,16:20:00 ET,45FT,K7,303.0,12/06/2024,06/30/2026,,,,
43,18,2,030,MANCHESTER,17:00:00 ET,15 min,17:15:00 ET,,,0.0,0,,17.3,1.07,0.67
44,19,1,030,MANCHESTER,16:45:00 ET,15 min,17:00:00 ET,45FT,K7,51.0,12/06/2024,06/30/2026,,,,
45,19,2,03051,HUDSON,17:35:00 ET,15 min,17:50:00 ET,,,0.0,0,,25.9,1.55,0.90
46,19,3,03060,NASHUA,18:09:00 ET,9 min,18:18:00 ET,,,0.0,0,,0.0,0.0,0.0
47,20,1,03060,NASHUA,18:19:00 ET,15 min,18:34:00 ET,45FT,,0.0,0,,17.3,1.27,0.77
48,20,2,030,MANCHESTER,19:20:00 ET,15 min,19:35:00 ET,,,0.0,0,,0.0,0.0,0.0
49,21,1,030,MANCHESTER,17:00:00 ET,15 min,17:15:00 ET,45FT,,0.0,0,,22.0,1.25,0.75
50,21,2,03051,HUDSON,18:00:00 ET,15 min,18:15:00 ET,,,0.0,0,,0.0,0.0,0.0
51,22,1,03051,HUDSON,18:16:00 ET,15 min,18:25:00 ET,45FT,,0.0,0,,20.8,0.98,0.58
52,22,2,030,MANCHESTER,19:00:00 ET,15 min,19:15:00 ET,,,0.0,0,,0.0,0.0,0.0
53,23,1,030,MANCHESTER,17:15:00 ET,15 min,17:30:00 ET,45FT,,0.0,0,,18.7,1.05,0.65
54,23,2,03060,NASHUA,18:09:00 ET,15 min,18:18:00 ET,,,0.0,0,,0.0,0.0,0.0
55,24,1,03060,NASHUA,18:19:00 ET,15 min,18:34:00 ET,45FT,,0.0,0,,17.3,1.27,0.77
56,24,2,030,MANCHESTER,19:20:00 ET,15 min,19:35:00 ET,,,0.0,0,,0.0,0.0,0.0
57,25,1,030,MANCHESTER,03:55:00 ET,15 min,18:10:00 ET,45FT,,0.0,0,,9.9,0.65,0.25
58,25,2,03054,MERRIMACK,04:25:00 ET,15 min,18:34:00 ET,,,0.0,0,,0.0,0.0,0.0
59,26,1,03054,MERRIMACK,04:34:00 ET,15 min,18:40:00 ET,45FT,,0.0,0,,9.4,0.77,0.42
60,26,2,030,MANCHESTER,05:05:00 ET,15 min,18:20:00 ET,,,0.0,0,,0.0,0.0,0.0
61,27,1,030,MANCHESTER,10:15:00 ET,15 min,18:30:00 ET,45FT,,0.0,0,,41.9,2.93,2.03
62,27,2,03054,MERRIMACK,10:51:00 ET,15 min,18:00:00 ET,,,0.0,0,,0.0,0.0,0.0
63,27,3,03060,NASHUA,11:30:00 ET,9 min,11:39:00 ET,,,0.0,0,,0.0,0.0,0.0
64,27,4,03051,HUDSON,12:10:00 ET,9 min,12:19:00 ET,,,0.0,0,,0.0,0.0,0.0
65,27,5,030HS,HUDSON MALL,12:30:00 ET,6 min,12:36:00 ET,,,0.0,0,,0.0,0.0,0.0
66,27,6,030NA,REGIONAL HOME CARE,13:05:00 ET,6 min,13:11:00 ET,,,0.0,0,,0.0,0.0,0.0
67,28,1,030NA,REGIONAL HOME CARE,13:12:00 ET,6 min,13:18:00 ET,24VN,235x,154.0,12/06/2024,06/30/2026,,,,
68,28,2,030,MANCHESTER,13:35:00 ET,15 min,13:50:00 ET,,,0.0,0,,5.3,0.63,0.28
69,29,1,030,MANCHESTER,10:15:00 ET,15 min,10:30:00 ET,24VN,,0.0,0,,48.7,3.15,2.05
70,29,2,03054,MERRIMACK,10:51:00 ET,9 min,11:00:00 ET,,,0.0,0,,0.0,0.0,0.0
71,29,3,03060,NASHUA,11:30:00 ET,9 min,11:39:00 ET,,,0.0,0,,0.0,0.0,0.0
72,29,4,030LG,LIFE IS GOOD,11:55:00 ET,9 min,12:04:00 ET,,,0.0,0,,0.0,0.0,0.0
73,29,5,03051,HUDSON,12:20:00 ET,9 min,12:29:00 ET,,,0.0,0,,0.0,0.0,0.0
74,29,6,030HS,HUDSON MALL,12:40:00 ET,9 min,12:49:00 ET,,,0.0,0,,0.0,0.0,0.0
75,29,7,030NA,REGIONAL HOME CARE,13:18:00 ET,6 min,13:24:00 ET,,,0.0,0,,0.0,0.0,0.0
76,30,1,030NA,REGIONAL HOME CARE,13:24:00 ET,6 min,13:30:00 ET,24VN,,0.0,0,,5.3,0.68,0.33
77,30,2,030,MANCHESTER,13:50:00 ET,15 min,14:05:00 ET,,,0.0,0,,0.0,0.0,0.0
78,31,1,030,MANCHESTER,10:15:00 ET,15 min,10:30:00 ET,24VN,,0.0,0,,25.4,2.02,1.19
79,31,2,03054,MERRIMACK,10:51:00 ET,9 min,11:00:00 ET,,,0.0,0,,0.0,0.0,0.0
80,31,3,03060,NASHUA,11:30:00 ET,15 min,11:45:00 ET,,,0.0,0,,0.0,0.0,0.0
81,31,4,030HS,HUDSON MALL,11:55:00 ET,5 min,12:00:00 ET,,,0.0,0,,0.0,0.0,0.0
82,31,5,03051,HUDSON,12:10:00 ET,6 min,12:16:00 ET,,,0.0,0,,0.0,0.0,0.0
83,32,1,03051,HUDSON,12:17:00 ET,9 min,12:26:00 ET,24VN,,0.0,0,,20.8,1.97,1.57
84,32,2,030,MANCHESTER,14:00:00 ET,15 min,14:15:00 ET,,,0.0,0,,0.0,0.0,0.0
85,33,1,030,MANCHESTER,13:50:00 ET,15 min,14:05:00 ET,24VN,K7,303.0,12/06/2024,06/30/2026,,,,
86,33,2,03054,MERRIMACK,14:24:00 ET,6 min,14:30:00 ET,,,0.0,0,,9.7,0.67,0.32
87,34,1,03054,MERRIMACK,14:31:00 ET,15 min,14:46:00 ET,24VN,K7,303.0,12/06/2024,06/30/2026,,,,
88,34,2,030,MANCHESTER,15:05:00 ET,15 min,15:20:00 ET,,,0.0,0,,9.4,0.82,0.32
89,35,1,030,MANCHESTER,15:40:00 ET,15 min,15:55:00 ET,24VN,Q67,,255.0,12/06/2024,06/30/2026,,,,
90,35,2,030NA,REGIONAL HOME CARE,16:10:00 ET,9 min,16:19:00 ET,,,0.0,0,,30.5,2.57,1.62
91,35,3,030AI,ATLANTIC INNOVATIONS,16:55:00 ET,9 min,17:04:00 ET,,,0.0,0,,0.0,0.0,0.0
92,35,4,030PM,NASHUA,17:30:00 ET,15 min,17:45:00 ET,,,0.0,0,,0.0,0.0,0.0
93,35,5,03054,MERRIMACK,18:05:00 ET,9 min,18:14:00 ET,,,0.0,0,,0.0,0.0,0.0
94,36,1,03054,MERRIMACK,18:15:00 ET,6 min,18:21:00 ET,24VN,Q67,,255.0,12/06/2024,06/30/2026,,,,
95,36,2,030,MANCHESTER,18:40:00 ET,15 min,18:55:00 ET,,,0.0,0,,9.4,0.67,0.32
96,37,1,030,MANCHESTER,17:10:00 ET,15 min,17:25:00 ET,24VN,6,,52.0,12/06/2024,06/30/2026,,,,
97,37,2,03054,MERRIMACK,17:44:00 ET,6 min,17:50:00 ET,,,0.0,0,,9.7,0.67,0.32
98,38,1,03054,MERRIMACK,17:51:00 ET,9 min,18:00:00 ET,24VN,6,,52.0,12/06/2024,06/30/2026,,,,
99,38,2,030,MANCHESTER,18:20:00 ET,15 min,18:35:00 ET,,,0.0,0,,9.4,0.73,0.33
100,39,1,030,MANCHESTER,02:45:00 ET,15 min,03:00:00 ET,24LG,K7,303.0,12/06/2024,06/30/2026,,,,
101,39,2,03032,AUBURN,03:25:00 ET,9 min,03:34:00 ET,,,0.0,0,,24.0,2.12,1.47
102,39,3,03034,CANDIA,03:53:00 ET,9 min,04:02:00 ET,,,0.0,0,,0.0,0.0,0.0
103,39,4,03077,RAYMOND,04:46:00 ET,6 min,04:52:00 ET,,,0.0,0,,0.0,0.0,0.0
104,40,1,03077,RAYMOND,04:53:00 ET,6 min,04:59:00 ET,24LG,,0.0,0,,19.2,0.70,0.35
105,40,2,030,MANCHESTER,05:20:00 ET,15 min,05:35:00 ET,,,0.0,0,,0.0,0.0,0.0
106,41,1,030,MANCHESTER,05:00:00 ET,15 min,05:15:00 ET,24LG,,0.0,0,,0.0,0.0,0.0
107,41,2,03077,RAYMOND,05:50:00 ET,9 min,05:59:00 ET,,,0.0,0,,0.0,0.0,0.0
108,41,3,03824,DURHAM,06:40:00 ET,5 min,06:45:00 ET,,,0.0,0,,0.0,0.0,0.0
109,1007,1,030,MANCHESTER,16:05:00 ET,15 min,16:20:00 ET,24LG,,0.0,0,,21.5,0.80,0.40
110,1007,2,03255,NEWBURY,16:44:00 ET,9 min,16:53:00 ET,,,0.0,0,,0.0,0.0,0.0
111,1008,1,03255,NEWBURY,16:54:00 ET,6 min,17:00:00 ET,24LG,,0.0,0,,21.6,1.23,0.58
112,1008,2,03221,BRADFORD,17:11:00 ET,9 min,17:20:00 ET,,,0.0,0,,0.0,0.0,0.0
113,1008,3,03278,WARNER,17:34:00 ET,9 min,17:43:00 ET,,,0.0,0,,0.0,0.0,0.0
114,1008,4,03229,CONTOOCOOK,17:53:00 ET,15 min,18:08:00 ET,,,0.0,0,,0.0,0.0,0.0
115,1025,1,03431,KEENE,05:15:00 ET,15 min,05:30:00 ET,24LG,,0.0,0,,22.4,1.22,0.57
116,1025,2,03446,SWANZEY,05:37:00 ET,9 min,05:46:00 ET,,,0.0,0,,0.0,0.0,0.0
117,1025,3,03470,WINCHESTER,06:03:00 ET,9 min,06:12:00 ET,,,0.0,0,,0.0,0.0,0.0
118,1025,4,03451,HINSDALE,06:22:00 ET,6 min,06:28:00 ET,,,0.0,0,,0.0,0.0,0.0
119,1026,1,03451,HINSDALE,06:28:00 ET,6 min,06:34:00 ET,24LG,,0.0,0,,19.1,0.78,0.43
120,1026,2,03431,KEENE,07:00:00 ET,15 min,07:15:00 ET,,,0.0,0,,0.0,0.0,0.0
121,1027,1,03431,KEENE,07:16:00 ET,15 min,07:31:00 ET,24LG,,0.0,0,,26.0,1.60,0.60
122,1027,2,03446,SWANZEY,07:35:00 ET,9 min,07:44:00 ET,,,0.0,0,,0.0,0.0,0.0
123,1027,3,03469,WEST SWANZEY,07:52:00 ET,9 min,08:01:00 ET,,,0.0,0,,0.0,0.0,0.0
124,1027,4,03470,WINCHESTER,08:10:00 ET,9 min,08:19:00 ET,,,0.0,0,,0.0,0.0,0.0
125,1027,5,03451,HINSDALE,08:29:00 ET,9 min,08:38:00 ET,,,0.0,0,,0.0,0.0,0.0
126,1027,6,03441,ASHUELOT,08:43:00 ET,9 min,08:52:00 ET,,,0.0,0,,0.0,0.0,0.0
127,1028,1,03441,ASHUELOT,08:53:00 ET,6 min,08:59:00 ET,24VN,K7,303.0,12/06/2024,06/30/2026,,,,
128,1028,2,03431,KEENE,09:25:00 ET,15 min,09:40:00 ET,,,0.0,0,,15.6,0.78,0.43
129,1029,1,03431,KEENE,09:40:00 ET,15 min,09:55:00 ET,24VN,K7,303.0,12/06/2024,06/30/2026,,,,
130,1029,2,03465,TROY,10:12:00 ET,9 min,10:21:00 ET,,,0.0,0,,15.8,1.03,0.48
131,1029,3,03455,MARLBOROUGH,10:33:00 ET,9 min,10:42:00 ET,,,0.0,0,,0.0,0.0,0.0
132,1030,1,03455,MARLBOROUGH,10:43:00 ET,6 min,10:49:00 ET,24VN,K7,303.0,12/06/2024,06/30/2026,,,,
133,1030,2,03431,KEENE,10:56:00 ET,15 min,11:11:00 ET,,,0.0,0,,4.3,0.47,0.12
134,1031,1,03431,KEENE,12:00:00 ET,15 min,12:15:00 ET,24VN,K67,251.0,12/06/2024,06/30/2026,,,,
135,1031,2,03451,HINSDALE,12:49:00 ET,6 min,12:55:00 ET,,,0.0,0,,19.5,0.92,0.57
136,1032,1,03451,HINSDALE,12:56:00 ET,9 min,13:05:00 ET,24VN,,0.0,0,,21.7,1.90,1.05
137,1032,2,03441,ASHUELOT,13:29:00 ET,9 min,13:38:00 ET,,,0.0,0,,0.0,0.0,0.0
138,1032,3,03470,WINCHESTER,13:45:00 ET,9 min,13:54:00 ET,,,0.0,0,,0.0,0.0,0.0
139,1032,4,03446,SWANZEY,14:13:00 ET,9 min,14:22:00 ET,,,0.0,0,,0.0,0.0,0.0
140,1032,5,03431,KEENE,14:35:00 ET,15 min,14:50:00 ET,,,0.0,0,,0.0,0.0,0.0
141,1033,1,03431,KEENE,15:30:00 ET,15 min,15:45:00 ET,24VN,,0.0,0,,20.0,1.02,0.0
142,1033,2,03469,WEST SWANZEY,15:54:00 ET,9 min,16:03:00 ET,,,0.0,0,,0.0,0.0,0.0
143,1033,3,03451,HINSDALE,16:22:00 ET,9 min,16:31:00 ET,,,0.0,0,,0.0,0.0,0.0
144,1034,1,03451,HINSDALE,16:32:00 ET,9 min,16:41:00 ET,24VN,K7,303.0,12/06/2024,06/30/2026,,,,
145,1034,2,03441,ASHUELOT,16:48:00 ET,9 min,16:57:00 ET,,,0.0,0,,21.7,1.72,0.0
146,1034,3,03470,WINCHESTER,17:13:00 ET,9 min,17:22:00 ET,,,0.0,0,,0.0,0.0,0.0
147,1034,4,03446,SWANZEY,17:41:00 ET,9 min,17:50:00 ET,,,0.0,0,,0.0,0.0,0.0
148,1034,5,03431,KEENE,18:00:00 ET,15 min,18:15:00 ET,,,0.0,0,,0.0,0.0,0.0
149,1035,1,03458,PETERBOROUGH,06:35:00 ET,15 min,06:50:00 ET,24VN,,0.0,0,,29.1,1.43,0.0
150,1035,2,03440,ANTRIM,07:10:00 ET,9 min,07:19:00 ET,,,0.0,0,,0.0,0.0,0.0
151,1035,3,03449,HANCOCK,07:29:00 ET,9 min,07:38:00 ET,,,0.0,0,,0.0,0.0,0.0
152,1035,4,03468,WEST PETERBOROUGH,07:55:00 ET,6 min,08:01:00 ET,,,0.0,0,,0.0,0.0,0.0
153,1036,1,03468,WEST PETERBOROUGH,08:01:00 ET,6 min,08:07:00 ET,24VN,,0.0,0,,1.7,0.48,0.0
154,1036,2,03458,PETERBOROUGH,08:15:00 ET,15 min,08:30:00 ET,,,0.0,0,,0.0,0.0,0.0
155,1037,1,03458,PETERBOROUGH,15:45:00 ET,15 min,16:00:00 ET,24VN,,0.0,0,,12.3,0.88,0.0
156,1037,2,03440,ANTRIM,16:29:00 ET,9 min,16:38:00 ET,,,0.0,0,,0.0,0.0,0.0
157,1038,1,03440,ANTRIM,16:39:00 ET,6 min,16:45:00 ET,24VN,,0.0,0,,18.5,1.10,0.0
158,1038,2,03449,HANCOCK,16:49:00 ET,9 min,16:58:00 ET,,,0.0,0,,0.0,0.0,0.0
159,1038,3,03468,WEST PETERBOROUGH,17:12:00 ET,9 min,17:21:00 ET,,,0.0,0,,0.0,0.0,0.0
160,1038,4,03458,PETERBOROUGH,17:30:00 ET,15 min,17:45:00 ET,,,0.0,0,,0.0,0.0,0.0